id;landline_phone;mobile_phone;email
1;041 156462;3345666212;[email]
2;041 168916;3369474763;[email]
3;041 620742;3378984976;[email]
4;041 112943;3339328239;[email]
5;041 930963;3326019245;[email] 
6;041 473471;3330021404;[email] 
7;041 781985;3384319741;[email] 
8;041 615928;3325066763;[email] 
9;041 753227;3349365112;[email] 
10;041 949829;3374826099;[email] 
11;041 747597;3341980143;[email] 
12;041 490271;3338852444;[email] 
13;041 531850;3325708204;[email] 
14;041 835498;3350589570;[email]
15;041 189565;3394003566;[email]
16;041 518022;3300394033;[email]
17;041 758964;3339088732;[email]
18;041 842001;3341859065;[email]
19;041 910577;3369135312;[email]
20;041 262863;3398751519;[email]
21;041 574947;3394253333;[email]
22;041 646577;3316681235;[email]
23;041 477139;3307984491;[email]
24;041 465446;3389132766;[email]
25;041 216837;3383766129;[email]
26;041 553290;3351997233;[email]
27;041 825259;3336710456;[email]
28;041 220572;3315240988;[email]
29;041 943430;3319969674;[email]
30;041 735173;3382179945;[email]
31;041 524613;NULL;NULL
32;041 520287;NULL;NULL
33;041 472933;NULL;NULL
34;041 041;NULL;NULL
35;041 041;NULL;NULL
36;041 041;NULL;NULL
37;041 041;NULL;NULL
38;041 041;NULL;NULL
39;041 836284;NULL;NULL
40;041 185402;NULL;NULL
41;041 384921;NULL;NULL
42;041 520237;NULL;NULL
43;041 472939;NULL;NULL
44;041 246139;NULL;NULL
45;041 202873;NULL;NULL
46;041 479339;NULL;NULL
47;041 546139;NULL;NULL
48;041 502873;NULL;NULL
49;041 472933;NULL;NULL
50;041 526139;NULL;NULL
51;041 524139;NULL;NULL
52;041 522873;NULL;NULL
53;041 429339;NULL;NULL
54;041 524639;NULL;NULL
55;041 520873;NULL;NULL
56;041 729339;NULL;NULL
57;041 524619;NULL;NULL
58;041 520273;NULL;NULL
59;041 472339;NULL;NULL
60;041 524613;NULL;NULL
61;041 495395;NULL;NULL
62;041 520283;NULL;NULL
63;041 472939;NULL;NULL
64;041 564619;NULL;NULL